Created At: 2026-08-13T18:07:07+05:30
Completed At: 2026-08-13T18:07:07+05:30
File Path: `file:///c:/Users/admin/Desktop/Mangement%20Consulting/dashboard_client.html`
Total Lines: 990
Total Bytes: 53562
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:   <meta charset="UTF-8">
444:                 <div style="padding: 1.2rem;">
445:                     <h4 style="margin: 0 0 0.5rem 0; font-size: 1rem; color: var(--color-gold);">Global Expansion</h4>
446:                     <p style="color: var(--color-text-muted); font-size: 0.85rem; margin: 0; line-height: 1.5;">Phase 2 deployment successfully completed across all EMEA sectors, driving a 45% increase in market penetration.</p>
447:                 </div>
448:             </div>
449:             <div class="dash-card" style="padding: 0; overflow: hidden; display: flex; flex-direction: column;">
450:                 <div style="height: 160px; background-image: url('case_study_2_1786437200403.jpg'); background-size: cover; background-position: center;"></div>
451:                 <div style="padding: 1.2rem;">
452:                     <h4 style="margin: 0 0 0.5rem 0; font-size: 1rem; color: var(--color-gold);">Supply Chain AI</h4>
453:                     <p style="color: var(--color-text-muted); font-size: 0.85rem; margin: 0; line-height: 1.5;">Logistics overhead reduced by 14% through proprietary AI-driven routing algorithms.</p>
454:                 </div>
455:             </div>
456:             <div class="dash-card" style="padding: 0; overflow: hidden; display: flex; flex-direction: column;">
457:                 <div style="height: 160px; background-image: url('stackly_boardroom_outcomes_1786436446072.jpg'); background-size: cover; background-position: center;"></div>
458:                 <div style="padding: 1.2rem;">
459:                     <h4 style="margin: 0 0 0.5rem 0; font-size: 1rem; color: var(--color-gold);">M&A Restructuring</h4>
460:                     <p style="color: var(--color-text-muted); font-size: 0.85rem; margin: 0; line-height: 1.5;">Successfully negotiated and structured the $4.2B acquisition of TechCorp global assets.</p>
461:                 </div>
462:             </div>
463:         </div>
464: 
465:         <!-- 10. Massive Data Table Block -->
466:         <div class="dash-card" style="margin-bottom: 2rem; padding: 0;">
467:             <div style="padding: 1.5rem; border-bottom: 1px solid rgba(255,255,255,0.05); background-image: url('insights_bg_1786437124692.jpg'); background-size: cover; background-position: top; position: relative;">
468:                 <div style="position: absolute; inset: 0; background: rgba(11,19,43,0.8);"></div>
469:                 <div style="position: relative; z-index: 2;">
470:                     <h3 style="margin: 0; font-family: var(--font-serif); font-size: 1.3rem;">Recent Milestones & Deliverables</h3>
471:                     <p style="color: var(--color-text-muted); margin-top: 0.25rem; font-size: 0.85rem;">Comprehensive tracking of all active workstreams</p>
472:                 </div>
473:             </div>
474:             <div class="table-container">
475:             <table class="data-table" style="margin: 0; width: 100%;">
476:                 <thead>
477:                     <tr>
478:                         <th style="padding: 1rem;">ID</th>
479:                         <th>Milestone Deliverable</th>
480:                         <th>Target Date</th>
481:                         <th>Lead Partner</th>
482:                         <th>Status</th>
483:                     </tr>
484:                 </thead>
485:                 <tbody>
486:                     <tr>
487:                         <td style="padding: 1rem; font-weight: bold; color: var(--color-gold);">#4092</td>
488:                         <td style="font-size: 0.95rem;">Initial Security Architecture Audit</td>
489:                         <td>Oct 12, 2026</td>
490:                         <td>Marcus Vance</td>
491:                         <td><span style="padding: 0.3rem 0.6rem; font-size: 0.8rem; background: rgba(16,185,129,0.1); color: var(--color-emerald); border-radius: 4px;">Completed</span></td>
492:                     </tr>
493:                     <tr>
494:                         <td style="padding: 1rem; font-weight: bold; color: var(--color-gold);">#4093</td>
495:                         <td style="font-size: 0.95rem;">Data Lake Migration Phase 1</td>
496:                         <td>Oct 15, 2026</td>
497:                         <td>Dr. Clara Chen</td>
498:                         <td><span style="padding: 0.3rem 0.6rem; font-size: 0.8rem; background: rgba(200,169,126,0.1); color: var(--color-gold); border-radius: 4px;">In Progress</span></td>
499:                     </tr>
500:                     <tr>
501:                         <td style="padding: 1rem; font-weight: bold; color: var(--color-gold);">#4094</td>
502:                         <td style="font-size: 0.95rem;">Global Payment Gateway Integration</td>
503:                         <td>Oct 20, 2026</td>
504:                         <td>Elena Rostova</td>
505:                         <td><span style="padding: 0.3rem 0.6rem; font-size: 0.8rem; background: rgba(255,255,255,0.05); color: var(--color-text-muted); border-radius: 4px;">Pending review</span></td>
506:                     </tr>
507:                     <tr>
508:                         <td style="padding: 1rem; font-weight: bold; color: var(--color-gold);">#4095</td>
509:                         <td style="font-size: 0.95rem;">Q4 Board Strategy Deck Delivery</td>
510:                         <td>Nov 01, 2026</td>
511:                         <td>Marcus Vance</td>
512:                         <td><span style="padding: 0.3rem 0.6rem; font-size: 0.8rem; background: rgba(255,255,255,0.05); color: var(--color-text-muted); border-radius: 4px;">Scheduled</span></td>
513:                     </tr>
514:                 </tbody>
515:             </table>
516:             </div>
517:         </div>
518: 
519:         <!-- 11 & 12. Strategic Profiles and Progress Meters -->
520:         <h3 style="font-family: var(--font-serif); font-size: 1.3rem; margin-bottom: 1rem;">Resource Allocation & Leadership</h3>
521:         <div class="dash-grid" style="grid-template-columns: 1fr 2fr; margin-bottom: 2rem; gap: 1.5rem;">
522:             <!-- Profile Column -->
523:             <div class="dash-card" style="text-align: center; padding: 2rem 1.5rem;">
524:                 <div style="width: 90px; height: 90px; border-radius: 50%; background-image: url('leader1_1786437562772.jpg'); background-size: cover; margin: 0 auto 1rem auto; border: 3px solid var(--color-gold); box-shadow: 0 0 15px rgba(200,169,126,0.2);"></div>
525:                 <h4 style="margin: 0 0 0.5rem 0; font-size: 1.1rem; font-family: var(--font-serif);">Marcus Aurelius Vance</h4>
526:                 <p style="color: var(--color-gold); font-size: 0.8rem; text-transform: uppercase; letter-spacing: 1px; margin: 0 0 1rem 0; font-weight: bold;">Lead Strategy Partner</p>
527:                 <p style="color: var(--color-text-muted); font-size: 0.85rem; line-height: 1.5; margin-bottom: 1.5rem;">Marcus oversees the global deployment of your architecture, ensuring rigorous alignment with board-level expectations.</p>
528:                 <button class="btn-primary" style="width: 100%; padding: 0.75rem; font-size: 0.9rem;">Schedule Video Briefing</button>
529:             </div>
530:             
531:             <!-- Progress Column -->
532:             <div style="display: flex; flex-direction: column; gap: 1rem;">
533:                 <!-- Wide picture card -->
534:                 <div class="dash-card" style="padding: 0; overflow: hidden; height: 140px; display: flex; align-items: flex-end; background-image: url('careers_bg_1786437139342.jpg'); background-size: cover; background-position: center;">
535:                     <div style="background: rgba(11,19,43,0.9); width: 100%; padding: 1rem;">
536:                         <h4 style="margin: 0 0 0.25rem 0; font-size: 1rem;">Talent Acquisition Pipeline</h4>
537:                         <p style="color: var(--color-text-muted); font-size: 0.8rem; margin: 0;">Securing top-tier global consulting talent for your operations.</p>
538:                     </div>
539:                 </div>
540:                 
541:                 <!-- Detailed Progress Bars -->
542:                 <div class="dash-card" style="flex: 1; padding: 1.5rem;">
543:                     <h4 style="margin: 0 0 1rem 0; font-size: 1rem;">Overall Program Health</h4>
544:                     
545:                     <div style="margin-bottom: 1rem;">
546:                         <div style="display: flex; justify-content: space-between; font-size: 0.85rem; margin-bottom: 0.25rem; color: var(--color-white);">
547:                             <span>Phase 1 Timeline</span>
548:                             <span style="color: var(--color-gold); font-weight: bold;">85% Completed</span>
549:                         </div>
550:                         <div style="width: 100%; height: 6px; background: rgba(255,255,255,0.1); border-radius: 3px;">
551:                             <div style="width: 85%; height: 100%; background: var(--color-gold); border-radius: 3px; box-shadow: 0 0 8px var(--color-gold);"></div>
552:                         </div>
553:                     </div>
554:                     
555:                     <div style="margin-bottom: 1rem;">
556:                         <div style="display: flex; justify-content: space-between; font-size: 0.85rem; margin-bottom: 0.25rem; color: var(--color-white);">
557:                             <span>CapEx Budget Utilization</span>
558:                             <span style="color: #f97316; font-weight: bold;">92% Utilized</span>
559:                         </div>
560:                         <div style="width: 100%; height: 6px; background: rgba(255,255,255,0.1); border-radius: 3px;">
561:                             <div style="width: 92%; height: 100%; background: #f97316; border-radius: 3px; box-shadow: 0 0 8px #f97316;"></div>
562:                         </div>
563:                     </div>
564:                     
565:                     <div>
566:                         <div style="display: flex; justify-content: space-between; font-size: 0.85rem; margin-bottom: 0.25rem; color: var(--color-white);">
567:                             <span>Quality Assurance Metrics</span>
568:                             <span style="color: var(--color-emerald); font-weight: bold;">99.9% Passing</span>
569:                         </div>
570:                         <div style="width: 100%; height: 6px; background: rgba(255,255,255,0.1); border-radius: 3px;">
571:                             <div style="width: 99.9%; height: 100%; background: var(--color-emerald); border-radius: 3px; box-shadow: 0 0 8px var(--color-emerald);"></div>
572:                         </div>
573:                     </div>
574:                 </div>
575:             </div>
576:         </div>
577:     
578:       </section>
579: 
580:       <!-- 2. ACTIVE PROJECTS -->
581:       <section id="projects" class="section-content">
582:         <div class="section-header" style="margin-bottom: 1.5rem;">
583:           <h1 style="font-size: 2rem;">Active Projects</h1>
584:           <p style="font-size: 0.95rem;">Detailed overview and metrics for Active Projects.</p>
585:         </div>
586:         
587:         <!-- Projects / Portfolio -->
588:         <div style="margin-bottom: 2rem;">
589:             <h2 style="font-family: var(--font-serif); font-size: 1.5rem; margin-bottom: 0.5rem; color: var(--color-gold);">Active Workstreams</h2>
590:             <p style="color: var(--color-text-muted); font-size: 0.9rem; max-width: 800px;">Real-time tracking of 6 high-priority enterprise projects across multiple geographical zones.</p>
591:         </div>
592: 
593:         <div class="dash-grid" style="grid-template-columns: 1fr 1fr; margin-bottom: 2rem; gap: 1rem;">
594:             <!-- Project 1 -->
595:             <div class="dash-card" style="display: flex; gap: 1rem; align-items: center; padding: 1.2rem;">
596:                 <div style="width: 80px; height: 80px; border-radius: 6px; background-image: url('case_study_1_1786437153769.jpg'); background-size: cover;"></div>
597:                 <div style="flex: 1;">
598:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 1rem;">Data Center Migration</h4>
599:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-bottom: 0.75rem;">EU-West Frankfurt</p>
600:                     <div style="width: 100%; height: 4px; background: rgba(255,255,255,0.1); border-radius: 2px;">
601:                         <div style="width: 80%; height: 100%; background: var(--color-gold); border-radius: 2px;"></div>
602:                     </div>
603:                 </div>
604:             </div>
605:             <!-- Project 2 -->
606:             <div class="dash-card" style="display: flex; gap: 1rem; align-items: center; padding: 1.2rem;">
607:                 <div style="width: 80px; height: 80px; border-radius: 6px; background-image: url('stackly_boardroom_outcomes_1786436446072.jpg'); background-size: cover;"></div>
608:                 <div style="flex: 1;">
609:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 1rem;">Retail Store AI Vision</h4>
610:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-bottom: 0.75rem;">North America</p>
611:                     <div style="width: 100%; height: 4px; background: rgba(255,255,255,0.1); border-radius: 2px;">
612:                         <div style="width: 45%; height: 100%; background: var(--color-gold); border-radius: 2px;"></div>
613:                     </div>
614:                 </div>
615:             </div>
616:             <!-- Project 3 -->
617:             <div class="dash-card" style="display: flex; gap: 1rem; align-items: center; padding: 1.2rem;">
618:                 <div style="width: 80px; height: 80px; border-radius: 6px; background-image: url('case_study_2_1786437200403.jpg'); background-size: cover;"></div>
619:                 <div style="flex: 1;">
620:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 1rem;">Logistics Optimization</h4>
621:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-bottom: 0.75rem;">APAC Region</p>
622:                     <div style="width: 100%; height: 4px; background: rgba(255,255,255,0.1); border-radius: 2px;">
623:                         <div style="width: 95%; height: 100%; background: #10b981; border-radius: 2px;"></div>
624:                     </div>
625:                 </div>
626:             </div>
627:             <!-- Project 4 -->
628:             <div class="dash-card" style="display: flex; gap: 1rem; align-items: center; padding: 1.2rem;">
629:                 <div style="width: 80px; height: 80px; border-radius: 6px; background-image: url('careers_bg_1786437139342.jpg'); background-size: cover;"></div>
630:                 <div style="flex: 1;">
631:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 1rem;">Talent Acquisition Portal</h4>
632:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-bottom: 0.75rem;">Global HR</p>
633:                     <div style="width: 100%; height: 4px; background: rgba(255,255,255,0.1); border-radius: 2px;">
634:                         <div style="width: 15%; height: 100%; background: #f97316; border-radius: 2px;"></div>
635:                     </div>
636:                 </div>
637:             </div>
638:         </div>
639: 
640:         <div class="dash-card" style="height: 250px; background-image: url('stackly_hero_building_1786436367086.jpg'); background-size: cover; background-position: center; border-radius: 12px; margin-bottom: 2rem; display: flex; align-items: center; justify-content: center; position: relative;">
